#root	E:\Games\Roms
fds	E:\Games\Roms\fds\Donkey Kong (Japan).fds
fds	E:\Games\Roms\fds\Donkey Kong Jr. (Japan) (fds).fds
fds	E:\Games\Roms\fds\Donkey Kong Jr. (Japan).fds
fds	E:\Games\Roms\fds\Doremikko (Japan).fds
fds	E:\Games\Roms\fds\Dr. Chaos - Jigoku no Tobira (Japan).fds
fds	E:\Games\Roms\fds\Druid - Kyoufu no Tobira (Japan).fds
fds	E:\Games\Roms\fds\Eggerland (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Eggerland - Souzou heno Tabidachi (Japan).fds
fds	E:\Games\Roms\fds\Electrician (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Emi-chan no Moero Yakyuuken! (Japan) (Unl) (Translated En).fds
fds	E:\Games\Roms\fds\Esper Dream (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Exciting Baseball (Japan).fds
fds	E:\Games\Roms\fds\Exciting Basket (Japan).fds
fds	E:\Games\Roms\fds\Exciting Billiard (Japan).fds
fds	E:\Games\Roms\fds\Exciting Soccer - Konami Cup (Japan).fds
fds	E:\Games\Roms\fds\Fairy Pinball - Yousei Tachi no Pinball (Japan) (Unl).fds
fds	E:\Games\Roms\fds\Fairytale (Japan).fds
fds	E:\Games\Roms\fds\Falsion (Japan).fds
fds	E:\Games\Roms\fds\Famicom Disk System BIOS (J) [b1].nes
fds	E:\Games\Roms\fds\Famicom Disk System BIOS (J).nes
fds	E:\Games\Roms\fds\Famicom Grand Prix - F1 Race (Japan).fds
fds	E:\Games\Roms\fds\Famicom Grand Prix II - 3D Hot Rally (Japan).fds
fds	E:\Games\Roms\fds\Family Composer (Japan).fds
fds	E:\Games\Roms\fds\Family Computer Golf - Japan Course (Japan).fds
fds	E:\Games\Roms\fds\Family Computer Golf - Special Course (Japan).fds
fds	E:\Games\Roms\fds\Family Computer Golf - U.S. Course (Japan).fds
fds	E:\Games\Roms\fds\Family Computer Golf Tournament - Japan Course (Japan).fds
fds	E:\Games\Roms\fds\Family Computer Othello (Japan).fds
fds	E:\Games\Roms\fds\Final Commando - Akai Yousai (Japan).fds
fds	E:\Games\Roms\fds\Fire Bam (Japan).fds
fds	E:\Games\Roms\fds\Fire Rock (Japan).fds
fds	E:\Games\Roms\fds\Galaga (Japan).fds
fds	E:\Games\Roms\fds\Galaxian (Japan).fds
fds	E:\Games\Roms\fds\Gall Force - Eternal Story (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Game Tengoku (Japan).fds
fds	E:\Games\Roms\fds\Ginga Denshou - Galaxy Odyssey (Japan).fds
fds	E:\Games\Roms\fds\Golf (Japan).fds
fds	E:\Games\Roms\fds\Golf, The - Bishoujo Classic (Japan) (Unl).fds
fds	E:\Games\Roms\fds\Goonies, The (Japan).fds
fds	E:\Games\Roms\fds\Green Beret (Japan).fds
fds	E:\Games\Roms\fds\Gun.Smoke (Japan).fds
fds	E:\Games\Roms\fds\Gyruss (Japan).fds
fds	E:\Games\Roms\fds\Halley Wars (Japan).fds
fds	E:\Games\Roms\fds\Hao-kun no Fushigina Tabi (Japan).fds
fds	E:\Games\Roms\fds\Hikari Shinwa - Palthena no Kagami (Japan).fds
fds	E:\Games\Roms\fds\Hong Kong (Japan).fds
fds	E:\Games\Roms\fds\Ice Climber (Japan).fds
fds	E:\Games\Roms\fds\Ice Hockey (Japan).fds
fds	E:\Games\Roms\fds\Janken Disk Shiro (Japan).fds
fds	E:\Games\Roms\fds\Jikai Shounen Met Mag (Japan).fds
fds	E:\Games\Roms\fds\Kaettekita Mario Bros. (Japan).fds
fds	E:\Games\Roms\fds\Kalin no Tsurugi (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Kamen Rider Black - Taiketsu Shadow Moon (Japan).fds
fds	E:\Games\Roms\fds\Karate Champ (Japan).fds
fds	E:\Games\Roms\fds\Kick and Run (Japan).fds
fds	E:\Games\Roms\fds\Kick Challenger Air Foot - Yasai no Kuni no Ashi Senshi (Japan).fds
fds	E:\Games\Roms\fds\Kidou Keisatsu Patlabor - Dai 2 Shoutai Shutsudou Seyo! (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Kieta Princess (Japan).fds
fds	E:\Games\Roms\fds\Kiki Kaikai - Dotou Hen (Japan).fds
fds	E:\Games\Roms\fds\Kineko - Kinetic Connection - The Monitor Puzzle (Japan).fds
fds	E:\Games\Roms\fds\Kineko Vol. II - Kinetic Connection - The Monitor Puzzle (Japan).fds
fds	E:\Games\Roms\fds\Kinnikuman - Kinniku Ookurai Soudatsusen (Japan).fds
fds	E:\Games\Roms\fds\Knight Lore (Japan).fds
fds	E:\Games\Roms\fds\Knight Move (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Kobayashi Hitomi Shocking Tennis (Japan) (Unl).fds
fds	E:\Games\Roms\fds\Konamic Ice Hockey (Japan).fds
fds	E:\Games\Roms\fds\Konamic Tennis (Japan).fds
fds	E:\Games\Roms\fds\Koneko Monogatari - The Adventures of Chatran (Japan).fds
fds	E:\Games\Roms\fds\Legend of Zelda 2, The - Link no Bouken (Japan).fds
fds	E:\Games\Roms\fds\Lipstick #.1 - Lolita Hen (Japan) (Unl).fds
fds	E:\Games\Roms\fds\Lipstick #.2 - Joshi Gakusei Hen (Japan) (Unl).fds
fds	E:\Games\Roms\fds\Lipstick #.3 - OL Hen (Japan) (Unl).fds
fds	E:\Games\Roms\fds\Lipstick #.4 - Hakui no Tenshi Hen (Japan) (Unl).fds
fds	E:\Games\Roms\fds\Lipstick #.5 - Stewardess Hen (Japan) (Unl).fds
fds	E:\Games\Roms\fds\Lutter (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Mahjong (Japan).fds
fds	E:\Games\Roms\fds\Mahjong Goraku - Bishoujo Meijinsen (Japan) (Unl).fds
fds	E:\Games\Roms\fds\Mahjong Kazoku (Japan).fds
fds	E:\Games\Roms\fds\Marchen Veil (Japan).fds
fds	E:\Games\Roms\fds\Matou no Houkai (Japan).fds
fds	E:\Games\Roms\fds\Meikyujin Dababa (Japan).fds
fds	E:\Games\Roms\fds\Metroid (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Michael English Daibouken (Japan).fds
fds	E:\Games\Roms\fds\Moero TwinBee - Cinnamon Hakase wo Sukue! (Japan).fds
fds	E:\Games\Roms\fds\Monty on the Run - Monty no Doki Doki Dai Dassou (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Moonball Magic (Japan).fds
fds	E:\Games\Roms\fds\Namida no Soukoban Special (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Nazo no Kabe - Block Kuzushi (Japan).fds
fds	E:\Games\Roms\fds\Nazo no Murasame Jou (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Nazoler Land Dai 2 Gou (Japan).fds
fds	E:\Games\Roms\fds\Nazoler Land Dai 3 Gou (Japan).fds
fds	E:\Games\Roms\fds\Nazoler Land Soukan Gou (Japan).fds
fds	E:\Games\Roms\fds\Omoikkiri Tanteidan Haado Gumi - Matenrou no Chousenjou (Japan).fds
fds	E:\Games\Roms\fds\Oru 1 (Japan).fds
fds	E:\Games\Roms\fds\Otocky (Japan).fds
fds	E:\Games\Roms\fds\Pac-Man (Japan).fds
fds	E:\Games\Roms\fds\Pachi Com (Japan).fds
fds	E:\Games\Roms\fds\Pachinko Grand Prix (Japan).fds
fds	E:\Games\Roms\fds\Panic Space (Japan).fds
fds	E:\Games\Roms\fds\Pinball (Japan).fds
fds	E:\Games\Roms\fds\Pro Golfer Saru - Kage no Tournament (Japan).fds
fds	E:\Games\Roms\fds\Pro Wrestling - Famicom Wrestling Association (Japan).fds
fds	E:\Games\Roms\fds\Professional Mahjong Goku (Japan).fds
fds	E:\Games\Roms\fds\Putt Putt Golf (Japan).fds
fds	E:\Games\Roms\fds\Puyo Puyo (Japan).fds
fds	E:\Games\Roms\fds\Puzzle Boys (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Radical Bomber!! Jirai-kun (Japan).fds
fds	E:\Games\Roms\fds\Reflect World (Japan).fds
fds	E:\Games\Roms\fds\Relics - Ankoku Yousai (Japan).fds
fds	E:\Games\Roms\fds\Replicart (Japan).fds
fds	E:\Games\Roms\fds\Roger Rabbit (Japan).fds
fds	E:\Games\Roms\fds\Samurai Sword (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Santa Claus no Takarabako (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\SD Gundam World - Gachapon Senshi - Scramble Wars (Japan).fds
fds	E:\Games\Roms\fds\SD Gundam World - Gachapon Senshi - Scramble Wars Map Collection (Japan).fds
fds	E:\Games\Roms\fds\Section-Z (Japan).fds
fds	E:\Games\Roms\fds\Seiken Psycho Calibur - Maju no Mori Densetsu (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Sexy Invaders (Japan) (Unl).fds
fds	E:\Games\Roms\fds\Silvania - Ai Ippai no Boukensha (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Smash Ping Pong (Japan).fds
fds	E:\Games\Roms\fds\Soccer (Japan).fds
fds	E:\Games\Roms\fds\Solomon no Kagi (Japan).fds
fds	E:\Games\Roms\fds\Suishou no Ryuu (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Super Boy Allan (Japan).fds
fds	E:\Games\Roms\fds\Super Lode Runner (Japan).fds
fds	E:\Games\Roms\fds\Super Lode Runner II (Japan).fds
fds	E:\Games\Roms\fds\Super Mario Bros. (Japan).fds
fds	E:\Games\Roms\fds\Super Mario Bros. 2 (Japan).fds
fds	E:\Games\Roms\fds\Tama & Friends - 3 Choume Dai Bouken (Japan).fds
fds	E:\Games\Roms\fds\Tanigawa Kouji no Shougi Shinan II - Meijin heno Michi (Japan).fds
fds	E:\Games\Roms\fds\Tennis (Japan).fds
fds	E:\Games\Roms\fds\Tobidase Daisakusen (Japan).fds
fds	E:\Games\Roms\fds\Topple Zip (Japan).fds
fds	E:\Games\Roms\fds\Transformers - The Headmasters (Japan).fds
fds	E:\Games\Roms\fds\TwinBee (Japan).fds
fds	E:\Games\Roms\fds\Ultraman - Kaijuteikoku no Gyakusyu (Japan).fds
fds	E:\Games\Roms\fds\Ultraman 2 - Shutsugeki Katokutai!! (Japan).fds
fds	E:\Games\Roms\fds\Volleyball (Japan).fds
fds	E:\Games\Roms\fds\Vs. Excitebike (Japan).fds
fds	E:\Games\Roms\fds\Wakusei Aton Gaiden (Japan).fds
fds	E:\Games\Roms\fds\Wardner no Mori (Japan).fds
fds	E:\Games\Roms\fds\Winter Games (Japan).fds
fds	E:\Games\Roms\fds\Wrecking Crew (Japan).fds
fds	E:\Games\Roms\fds\Xevious (Japan).fds
fds	E:\Games\Roms\fds\Yakyuuken Part II - Gal's Dungeon (Japan) (Unl) (Translated En).fds
fds	E:\Games\Roms\fds\Youkai Yashiki (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Yu Maze (Japan).fds
fds	E:\Games\Roms\fds\Yumekoujou - Doki Doki Panic (Japan) (Translated En).fds
fds	E:\Games\Roms\fds\Zanac (Japan).fds
fds	E:\Games\Roms\fds\Zelda no Densetsu - The Hyrule Fantasy (Japan) (V1.1).fds
gamecube	E:\Games\Roms\gamecube\Capcom vs. SNK 2 EO - Millionaire Fighting 2001.iso
gamecube	E:\Games\Roms\gamecube\Soulcalibur II.iso
gamegear	E:\Games\Roms\gamegear\5 in 1 Funpak (USA).zip
gamegear	E:\Games\Roms\gamegear\Aa Harimanada (Japan).zip
gamegear	E:\Games\Roms\gamegear\Addams Family, The (World).zip
gamegear	E:\Games\Roms\gamegear\Adventures of Batman & Robin, The (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Aerial Assault (World).zip
gamegear	E:\Games\Roms\gamegear\Aladdin (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Alien 3 (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Alien Syndrome (Europe).zip
gamegear	E:\Games\Roms\gamegear\Andre Agassi Tennis (USA).zip
gamegear	E:\Games\Roms\gamegear\Arcade Classics (USA).zip
gamegear	E:\Games\Roms\gamegear\Arch Rivals (USA).zip
gamegear	E:\Games\Roms\gamegear\Arena - Maze of Death (USA).zip
gamegear	E:\Games\Roms\gamegear\Ariel the Little Mermaid (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Asterix and the Great Rescue (USA).zip
gamegear	E:\Games\Roms\gamegear\Asterix and the Secret Mission (Europe).zip
gamegear	E:\Games\Roms\gamegear\Ax Battler - A Legend of Golden Axe (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Ayrton Senna's Super Monaco GP II (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Baku Baku Animal (USA).zip
gamegear	E:\Games\Roms\gamegear\Barbie Super Model (USA) (Proto).zip
gamegear	E:\Games\Roms\gamegear\Batman Forever (World).zip
gamegear	E:\Games\Roms\gamegear\Batman Returns (World).zip
gamegear	E:\Games\Roms\gamegear\Batter Up (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Battleship (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Battletoads (USA).zip
gamegear	E:\Games\Roms\gamegear\Beavis and Butt-head (USA).zip
gamegear	E:\Games\Roms\gamegear\Berenstain Bears' Camping Adventure, The (USA).zip
gamegear	E:\Games\Roms\gamegear\Berlin no Kabe (Japan).zip
gamegear	E:\Games\Roms\gamegear\Bishoujo Senshi Sailor Moon S (Japan).zip
gamegear	E:\Games\Roms\gamegear\Bonkers Wax Up! (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Bram Stoker's Dracula (USA).zip
gamegear	E:\Games\Roms\gamegear\Bubble Bobble (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Bugs Bunny in Double Trouble (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Bust-A-Move (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Buster Ball (Japan).zip
gamegear	E:\Games\Roms\gamegear\Buster Fight (Japan).zip
gamegear	E:\Games\Roms\gamegear\Caesars Palace (USA).zip
gamegear	E:\Games\Roms\gamegear\Captain America and the Avengers (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Casino Funpak (USA).zip
gamegear	E:\Games\Roms\gamegear\Castle of Illusion Starring Mickey Mouse (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Chakan (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Championship Hockey (Europe).zip
gamegear	E:\Games\Roms\gamegear\Chase H.Q. (USA).zip
gamegear	E:\Games\Roms\gamegear\Cheese Cat-Astrophe - Starring Speedy Gonzales (Europe).zip
gamegear	E:\Games\Roms\gamegear\Chessmaster, The (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Chicago Syndicate (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Choplifter III (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Chuck Rock (World).zip
gamegear	E:\Games\Roms\gamegear\Chuck Rock II - Son of Chuck (USA).zip
gamegear	E:\Games\Roms\gamegear\CJ Elephant Fugitive (Europe).zip
gamegear	E:\Games\Roms\gamegear\Cliffhanger (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Clutch Hitter (USA).zip
gamegear	E:\Games\Roms\gamegear\Coca-Cola Kid (Japan) (Translated En).zip
gamegear	E:\Games\Roms\gamegear\Columns (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Cool Spot (USA).zip
gamegear	E:\Games\Roms\gamegear\Cosmic Spacehead (USA).zip
gamegear	E:\Games\Roms\gamegear\Crayon Shin-chan - Taiketsu! Kantam Panic!! (Japan).zip
gamegear	E:\Games\Roms\gamegear\Crazy Faces (USA) (Proto).zip
gamegear	E:\Games\Roms\gamegear\Crystal Warriors (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Cutthroat Island (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Daffy Duck in Hollywood (Europe).zip
gamegear	E:\Games\Roms\gamegear\Deep Duck Trouble Starring Donald Duck (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Defenders of Oasis (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Desert Speedtrap (USA).zip
gamegear	E:\Games\Roms\gamegear\Desert Strike - Return to the Gulf (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Devilish (USA).zip
gamegear	E:\Games\Roms\gamegear\Donald no Magical World (Japan).zip
gamegear	E:\Games\Roms\gamegear\Doraemon - Noranosuke no Yabou (Japan).zip
gamegear	E:\Games\Roms\gamegear\Doraemon - Waku Waku Pocket Paradise (Japan).zip
gamegear	E:\Games\Roms\gamegear\Double Dragon (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Dr. Robotnik's Mean Bean Machine (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Dragon - The Bruce Lee Story (USA).zip
gamegear	E:\Games\Roms\gamegear\Dragon Crystal (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Dropzone (Europe).zip
gamegear	E:\Games\Roms\gamegear\Dunk Kids (Japan).zip
gamegear	E:\Games\Roms\gamegear\Dynamite Headdy (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Earthworm Jim (USA).zip
gamegear	E:\Games\Roms\gamegear\Ecco II - The Tides of Time (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Ecco the Dolphin (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Ernie Els Golf (Europe).zip
gamegear	E:\Games\Roms\gamegear\Evander Holyfield Boxing (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Excellent Dizzy Collection, The (Europe).zip
gamegear	E:\Games\Roms\gamegear\F-15 Strike Eagle (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\F1 (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\F1 - World Championship Edition (Europe).zip
gamegear	E:\Games\Roms\gamegear\Faceball 2000 (Japan).zip
gamegear	E:\Games\Roms\gamegear\Factory Panic (Europe).zip
gamegear	E:\Games\Roms\gamegear\Fantastic Dizzy (USA).zip
gamegear	E:\Games\Roms\gamegear\Fantasy Zone (USA).zip
gamegear	E:\Games\Roms\gamegear\Fatal Fury Special (USA).zip
gamegear	E:\Games\Roms\gamegear\FIFA International Soccer (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\FIFA Soccer 96 (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Foreman for Real (World).zip
gamegear	E:\Games\Roms\gamegear\Frank Thomas Big Hurt Baseball (USA).zip
gamegear	E:\Games\Roms\gamegear\Fred Couples Golf (USA).zip
gamegear	E:\Games\Roms\gamegear\Frogger (USA) (Proto).zip
gamegear	E:\Games\Roms\gamegear\From TV Animation - Slam Dunk - Shouri e no Starting 5 (Japan).zip
gamegear	E:\Games\Roms\gamegear\G-LOC Air Battle (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Galaga 2 (Europe).zip
gamegear	E:\Games\Roms\gamegear\Gamble Panic (Japan).zip
gamegear	E:\Games\Roms\gamegear\Gambler Jiko Chuushinha (Japan).zip
gamegear	E:\Games\Roms\gamegear\Ganbare Gorby! (Japan).zip
gamegear	E:\Games\Roms\gamegear\Garfield - Caught in the Act (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Gear Works (USA).zip
gamegear	E:\Games\Roms\gamegear\George Foreman's KO Boxing (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\GG Aleste (Japan).zip
gamegear	E:\Games\Roms\gamegear\GP Rider (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Greendog (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Griffin (Japan).zip
gamegear	E:\Games\Roms\gamegear\Gunstar Heroes (Japan).zip
gamegear	E:\Games\Roms\gamegear\Halley Wars (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Head Buster (Japan) (Translated En).zip
gamegear	E:\Games\Roms\gamegear\Home Alone (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Hook (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Hurricanes (Europe).zip
gamegear	E:\Games\Roms\gamegear\Hyokkori Hyoutan-jima - Hyoutan-jima no Daikoukai (Japan).zip
gamegear	E:\Games\Roms\gamegear\Ichidant~R GG (Japan).zip
gamegear	E:\Games\Roms\gamegear\Incredible Crash Dummies, The (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Incredible Hulk, The (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Indiana Jones and the Last Crusade (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Iron Man X-O Manowar in Heavy Metal (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Itchy & Scratchy Game, The (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\J-League GG Pro Striker '94 (Japan).zip
gamegear	E:\Games\Roms\gamegear\J-League Soccer - Dream Eleven (Japan).zip
gamegear	E:\Games\Roms\gamegear\James Bond 007 - The Duel (Europe).zip
gamegear	E:\Games\Roms\gamegear\James Pond 3 - Operation Starfi5h (Europe).zip
gamegear	E:\Games\Roms\gamegear\James Pond II - Codename RoboCod (USA).zip
gamegear	E:\Games\Roms\gamegear\Jang Pung II (Korea) (Unl).zip
gamegear	E:\Games\Roms\gamegear\Jeopardy! (USA).zip
gamegear	E:\Games\Roms\gamegear\Jeopardy! - Sports Edition (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Joe Montana's Football (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Journey from Darkness - Strider Returns (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Judge Dredd (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Junction (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Jungle Book, The (USA).zip
gamegear	E:\Games\Roms\gamegear\Jungle Strike (USA).zip
gamegear	E:\Games\Roms\gamegear\Jurassic Park (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Kaitou Saint Tail (Japan).zip
gamegear	E:\Games\Roms\gamegear\Kawasaki Superbike Challenge (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Kenyuu Densetsu Yaiba (Japan).zip
gamegear	E:\Games\Roms\gamegear\Kinetic Connection (Japan).zip
gamegear	E:\Games\Roms\gamegear\Kishin Douji Zenki (Japan).zip
gamegear	E:\Games\Roms\gamegear\Klax (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Krusty's Fun House (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Land of Illusion Starring Mickey Mouse (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Last Action Hero (USA).zip
gamegear	E:\Games\Roms\gamegear\Legend of Illusion Starring Mickey Mouse (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Lemmings (World).zip
gamegear	E:\Games\Roms\gamegear\Lemmings 2 - The Tribes (Europe) (Proto).zip
gamegear	E:\Games\Roms\gamegear\Lion King, The (USA).zip
gamegear	E:\Games\Roms\gamegear\Lost World, The - Jurassic Park (USA).zip
gamegear	E:\Games\Roms\gamegear\Lucky Dime Caper, The (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Lunar - Sanposuru Gakuen (Japan) (Translated En).zip
gamegear	E:\Games\Roms\gamegear\Madden NFL '95 (USA).zip
gamegear	E:\Games\Roms\gamegear\Madden NFL '96 (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Madou Monogatari I - 3-Tsu no Madoukyuu (Japan) (Translated En).zip
gamegear	E:\Games\Roms\gamegear\Magical Puzzle Popils (World).zip
gamegear	E:\Games\Roms\gamegear\Magical Taruruuto-kun (Japan).zip
gamegear	E:\Games\Roms\gamegear\Majors - Pro Baseball, The (USA).zip
gamegear	E:\Games\Roms\gamegear\Mappy (Japan).zip
gamegear	E:\Games\Roms\gamegear\Marble Madness (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Marko's Magic Football (Europe).zip
gamegear	E:\Games\Roms\gamegear\Mega Man (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Mick & Mack as the Global Gladiators (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Mickey's Ultimate Challenge (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Micro Machines (Europe).zip
gamegear	E:\Games\Roms\gamegear\Micro Machines 2 - Turbo Tournament (Europe).zip
gamegear	E:\Games\Roms\gamegear\Mighty Morphin Power Rangers (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Mighty Morphin Power Rangers - The Movie (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\MLBPA Baseball (USA).zip
gamegear	E:\Games\Roms\gamegear\Monster Truck Wars (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Mortal Kombat (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Mortal Kombat 3 (Europe).zip
gamegear	E:\Games\Roms\gamegear\Mortal Kombat II (World).zip
gamegear	E:\Games\Roms\gamegear\Ms. Pac-Man (USA).zip
gamegear	E:\Games\Roms\gamegear\NBA Action (USA).zip
gamegear	E:\Games\Roms\gamegear\NBA Jam (USA).zip
gamegear	E:\Games\Roms\gamegear\NBA Jam Tournament Edition (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\NFL '95 (USA).zip
gamegear	E:\Games\Roms\gamegear\NFL Quarterback Club '96 (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\NFL Quarterback Club (World).zip
gamegear	E:\Games\Roms\gamegear\NHL All-Star Hockey (USA).zip
gamegear	E:\Games\Roms\gamegear\NHL Hockey (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Ninja Gaiden (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Olympic Gold (USA).zip
gamegear	E:\Games\Roms\gamegear\Ottifants, The (Europe).zip
gamegear	E:\Games\Roms\gamegear\OutRun (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\OutRun Europa (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Pac-Attack (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Pac-In-Time (USA) (Proto).zip
gamegear	E:\Games\Roms\gamegear\Pac-Man (USA).zip
gamegear	E:\Games\Roms\gamegear\Panzer Dragoon Mini (Japan).zip
gamegear	E:\Games\Roms\gamegear\Paperboy (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Paperboy II (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Pengo (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Pete Sampras Tennis (Europe).zip
gamegear	E:\Games\Roms\gamegear\PGA Tour 96 (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\PGA Tour Golf (USA).zip
gamegear	E:\Games\Roms\gamegear\PGA Tour Golf II (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Phantasy Star Adventure (Japan) (Translated En).zip
gamegear	E:\Games\Roms\gamegear\Phantasy Star Gaiden (Japan) (Translated En).zip
gamegear	E:\Games\Roms\gamegear\Phantom 2040 (USA, Europe).zip
gamegear	E:\Games\Roms\gamegear\Pinball Dreams (USA).zip
gamegear	E:\Games\Roms\gamegear\Pocket Jansou (Japan).zip
gamegear	E:\Games\Roms\gamegear\Poker Faced Paul's Blackjack (USA).zip
gamegear	E:\Games\Roms\gamegear\Poker Faced Paul's Gin (USA).zip
gamegear	E:\Games\Roms\gamegear\Poker Faced Paul's Poker (USA).zip
gamegear	E:\Games\Roms\gamegear\Poker Faced Paul's Solitaire (USA).zip
gamegear	E:\Games\Roms\gamegear\Pop Breaker (Japan).zip
gamegear	E:\Games\Roms\gamegear\Popeye no Beach Volleyball (Japan).zip
gamegear	E:\Games\Roms\gamegear\Power Drive (Europe).zip
